Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)
  0%|          | 0/1 [00:00<?, ?it/s]
  5% 1196/25000 [15:53<4:28:07,  1.48it/s]
  5% 1197/25000 [15:54<4:27:29,  1.48it/s]
  5% 1198/25000 [15:54<4:27:04,  1.49it/s]
  5% 1199/25000 [15:55<4:27:46,  1.48it/s]
  5% 1200/25000 [15:56<4:27:42,  1.48it/s]
  5% 1201/25000 [15:56<4:29:14,  1.47it/s]
  5% 1202/25000 [15:57<4:27:11,  1.48it/s]
  5% 1203/25000 [15:58<4:25:57,  1.49it/s]
  5% 1204/25000 [15:58<4:25:24,  1.49it/s]
  5% 1205/25000 [15:59<4:25:45,  1.49it/s]
  5% 1206/25000 [16:00<4:27:26,  1.48it/s]
  5% 1207/25000 [16:00<4:28:10,  1.48it/s]
  5% 1208/25000 [16:01<4:26:34,  1.49it/s]
  5% 1209/25000 [16:02<4:26:38,  1.49it/s]
  5% 1210/25000 [16:02<4:27:45,  1.48it/s]
  5% 1211/25000 [16:03<4:26:23,  1.49it/s]
  5% 1212/25000 [16:04<4:25:36,  1.49it/s]
  5% 1213/25000 [16:04<4:27:56,  1.48it/s]
  5% 1214/25000 [16:05<4:27:58,  1.48it/s]
  5% 1215/25000 [16:06<4:29:32,  1.47it/s]
  5% 1216/25000 [16:07<4:29:11,  1.47it/s]
  5% 1217/25000 [16:07<4:28:50,  1.47it/s]
  5% 1218/25000 [16:08<4:29:14,  1.47it/s]
  5% 1219/25000 [16:09<4:30:03,  1.47it/s]
  5% 1220/25000 [16:09<4:29:01,  1.47it/s]
  5% 1221/25000 [16:10<4:31:05,  1.46it/s]
  5% 1222/25000 [16:11<4:28:23,  1.48it/s]
  5% 1223/25000 [16:11<4:42:43,  1.40it/s]
  5% 1224/25000 [16:12<4:41:25,  1.41it/s]
  5% 1225/25000 [16:13<4:37:08,  1.43it/s]
  5% 1226/25000 [16:13<4:35:51,  1.44it/s]
  5% 1227/25000 [16:14<4:33:14,  1.45it/s]
  5% 1228/25000 [16:15<4:31:21,  1.46it/s]
  5% 1229/25000 [16:15<4:30:34,  1.46it/s]
  5% 1230/25000 [16:16<4:31:26,  1.46it/s]
  5% 1231/25000 [16:17<4:29:16,  1.47it/s]
  5% 1232/25000 [16:17<4:27:57,  1.48it/s]
  5% 1233/25000 [16:18<4:27:25,  1.48it/s]
  5% 1234/25000 [16:19<4:27:11,  1.48it/s]
  5% 1235/25000 [16:20<4:26:10,  1.49it/s]
  5% 1236/25000 [16:20<4:25:09,  1.49it/s]
  5% 1237/25000 [16:21<4:25:46,  1.49it/s]
  5% 1238/25000 [16:22<4:25:21,  1.49it/s]
  5% 1239/25000 [16:22<4:24:57,  1.49it/s]
  5% 1240/25000 [16:23<4:24:23,  1.50it/s]
  5% 1241/25000 [16:24<4:23:27,  1.50it/s]
  5% 1242/25000 [16:24<4:25:04,  1.49it/s]
  5% 1243/25000 [16:25<4:26:18,  1.49it/s]
  5% 1244/25000 [16:26<4:26:43,  1.48it/s]
  5% 1245/25000 [16:26<4:26:28,  1.49it/s]
  5% 1246/25000 [16:27<4:25:59,  1.49it/s]
  5% 1247/25000 [16:28<4:27:18,  1.48it/s]
  5% 1248/25000 [16:28<4:27:42,  1.48it/s]
  5% 1249/25000 [16:29<4:28:01,  1.48it/s]
  5% 1250/25000 [16:30<4:26:40,  1.48it/s]
  5% 1251/25000 [16:30<4:26:14,  1.49it/s]
  5% 1252/25000 [16:31<4:25:58,  1.49it/s]
  5% 1253/25000 [16:32<4:25:36,  1.49it/s]
  5% 1254/25000 [16:32<4:24:52,  1.49it/s]
  5% 1255/25000 [16:33<4:24:38,  1.50it/s]
  5% 1256/25000 [16:34<4:26:23,  1.49it/s]
  5% 1257/25000 [16:34<4:27:48,  1.48it/s]
  5% 1258/25000 [16:35<4:28:22,  1.47it/s]
  5% 1259/25000 [16:36<4:27:54,  1.48it/s]
  5% 1260/25000 [16:36<4:27:29,  1.48it/s]
  5% 1261/25000 [16:37<4:28:19,  1.47it/s]
  5% 1262/25000 [16:38<4:26:37,  1.48it/s]
  5% 1263/25000 [16:38<4:25:50,  1.49it/s]
  5% 1264/25000 [16:39<4:26:23,  1.49it/s]
  5% 1265/25000 [16:40<4:24:50,  1.49it/s]
  5% 1266/25000 [16:40<4:25:09,  1.49it/s]
  5% 1267/25000 [16:41<4:25:32,  1.49it/s]
  5% 1268/25000 [16:42<4:24:28,  1.50it/s]
  5% 1269/25000 [16:42<4:23:50,  1.50it/s]
  5% 1270/25000 [16:43<4:36:26,  1.43it/s]
  5% 1271/25000 [16:44<4:33:46,  1.44it/s]
  5% 1272/25000 [16:44<4:33:44,  1.44it/s]
  5% 1273/25000 [16:45<4:30:18,  1.46it/s]
  5% 1274/25000 [16:46<4:29:10,  1.47it/s]
  5% 1275/25000 [16:47<4:31:29,  1.46it/s]
  5% 1276/25000 [16:47<4:32:02,  1.45it/s]
  5% 1277/25000 [16:48<4:30:49,  1.46it/s]
  5% 1278/25000 [16:49<4:30:07,  1.46it/s]
  5% 1279/25000 [16:49<4:29:33,  1.47it/s]
  5% 1280/25000 [16:50<4:26:10,  1.49it/s]
  5% 1281/25000 [16:51<4:27:51,  1.48it/s]
  5% 1282/25000 [16:51<4:26:36,  1.48it/s]
  5% 1283/25000 [16:52<4:25:31,  1.49it/s]
  5% 1284/25000 [16:53<4:24:33,  1.49it/s]
  5% 1285/25000 [16:53<4:24:21,  1.50it/s]
  5% 1286/25000 [16:54<4:22:54,  1.50it/s]
  5% 1287/25000 [16:55<4:23:37,  1.50it/s]
  5% 1288/25000 [16:55<4:25:20,  1.49it/s]
  5% 1289/25000 [16:56<4:27:01,  1.48it/s]
  5% 1290/25000 [16:57<4:27:51,  1.48it/s]
  5% 1291/25000 [16:57<4:29:25,  1.47it/s]
  5% 1292/25000 [16:58<4:29:43,  1.46it/s]
  5% 1293/25000 [16:59<4:30:53,  1.46it/s]
  5% 1294/25000 [16:59<4:32:25,  1.45it/s]
  5% 1295/25000 [17:00<4:32:06,  1.45it/s]
  5% 1296/25000 [17:01<4:30:52,  1.46it/s]
  5% 1297/25000 [17:01<4:31:05,  1.46it/s]
  5% 1298/25000 [17:02<4:31:26,  1.46it/s]
  5% 1299/25000 [17:03<4:30:24,  1.46it/s]
  5% 1300/25000 [17:04<4:29:31,  1.47it/s]
  5% 1301/25000 [17:04<4:28:18,  1.47it/s]
  5% 1302/25000 [17:05<4:28:39,  1.47it/s]
  5% 1303/25000 [17:06<4:26:39,  1.48it/s]
  5% 1304/25000 [17:06<4:26:48,  1.48it/s]
  5% 1305/25000 [17:07<4:27:31,  1.48it/s]
  5% 1306/25000 [17:08<4:41:19,  1.40it/s]
  5% 1307/25000 [17:08<4:36:10,  1.43it/s]
  5% 1308/25000 [17:09<4:33:59,  1.44it/s]
  5% 1309/25000 [17:10<4:30:18,  1.46it/s]
  5% 1310/25000 [17:10<4:27:50,  1.47it/s]
  5% 1311/25000 [17:11<4:27:43,  1.47it/s]
  5% 1312/25000 [17:12<4:26:38,  1.48it/s]
  5% 1313/25000 [17:12<4:27:21,  1.48it/s]
  5% 1314/25000 [17:13<4:30:26,  1.46it/s]
  5% 1315/25000 [17:14<4:31:55,  1.45it/s]
  5% 1316/25000 [17:14<4:32:20,  1.45it/s]
  5% 1317/25000 [17:15<4:31:26,  1.45it/s]
  5% 1318/25000 [17:16<4:30:33,  1.46it/s]
  5% 1319/25000 [17:17<4:33:19,  1.44it/s]
  5% 1320/25000 [17:17<4:30:17,  1.46it/s]
  5% 1321/25000 [17:18<4:29:52,  1.46it/s]
  5% 1322/25000 [17:19<4:32:13,  1.45it/s]
  5% 1323/25000 [17:19<4:30:22,  1.46it/s]
  5% 1324/25000 [17:20<4:28:29,  1.47it/s]
  5% 1325/25000 [17:21<4:31:20,  1.45it/s]
  5% 1326/25000 [17:21<4:34:21,  1.44it/s]
  5% 1327/25000 [17:22<4:34:27,  1.44it/s]
  5% 1328/25000 [17:23<4:33:51,  1.44it/s]
  5% 1329/25000 [17:23<4:32:21,  1.45it/s]
  5% 1330/25000 [17:24<4:33:42,  1.44it/s]
  5% 1331/25000 [17:25<4:31:34,  1.45it/s]
  5% 1332/25000 [17:25<4:28:57,  1.47it/s]
  5% 1333/25000 [17:26<4:28:57,  1.47it/s]
  5% 1334/25000 [17:27<4:26:40,  1.48it/s]
  5% 1335/25000 [17:27<4:27:16,  1.48it/s]
  5% 1336/25000 [17:28<4:24:39,  1.49it/s]
  5% 1337/25000 [17:29<4:23:09,  1.50it/s]
  5% 1338/25000 [17:29<4:23:32,  1.50it/s]
  5% 1339/25000 [17:30<4:24:06,  1.49it/s]
  5% 1340/25000 [17:31<4:24:47,  1.49it/s]
  5% 1341/25000 [17:32<4:26:26,  1.48it/s]
  5% 1342/25000 [17:32<4:29:41,  1.46it/s]
  5% 1343/25000 [17:33<4:30:51,  1.46it/s]
  5% 1344/25000 [17:34<4:32:17,  1.45it/s]
  5% 1345/25000 [17:34<4:31:19,  1.45it/s]
  5% 1346/25000 [17:35<4:32:32,  1.45it/s]
  5% 1347/25000 [17:36<4:32:07,  1.45it/s]
  5% 1348/25000 [17:36<4:31:13,  1.45it/s]
  5% 1349/25000 [17:37<4:32:55,  1.44it/s]
  5% 1350/25000 [17:38<4:33:43,  1.44it/s]
  5% 1351/25000 [17:38<4:33:10,  1.44it/s]
  5% 1352/25000 [17:39<4:33:49,  1.44it/s]
  5% 1353/25000 [17:40<4:49:04,  1.36it/s]
  5% 1354/25000 [17:41<4:40:29,  1.41it/s]
  5% 1355/25000 [17:41<4:37:37,  1.42it/s]
  5% 1356/25000 [17:42<4:33:20,  1.44it/s]
  5% 1357/25000 [17:43<4:31:24,  1.45it/s]
  5% 1358/25000 [17:43<4:30:33,  1.46it/s]
  5% 1359/25000 [17:44<4:28:44,  1.47it/s]
  5% 1360/25000 [17:45<4:28:41,  1.47it/s]
  5% 1361/25000 [17:45<4:27:11,  1.47it/s]
  5% 1362/25000 [17:46<4:25:37,  1.48it/s]
  5% 1363/25000 [17:47<4:24:36,  1.49it/s]
  5% 1364/25000 [17:47<4:23:44,  1.49it/s]
  5% 1365/25000 [17:48<4:25:31,  1.48it/s]
  5% 1366/25000 [17:49<4:26:01,  1.48it/s]
  5% 1367/25000 [17:49<4:27:47,  1.47it/s]
  5% 1368/25000 [17:50<4:27:32,  1.47it/s]
  5% 1369/25000 [17:51<4:26:49,  1.48it/s]
  5% 1370/25000 [17:51<4:26:41,  1.48it/s]
  5% 1371/25000 [17:52<4:27:20,  1.47it/s]
  5% 1372/25000 [17:53<4:27:40,  1.47it/s]
  5% 1373/25000 [17:54<4:28:24,  1.47it/s]
  5% 1374/25000 [17:54<4:30:51,  1.45it/s]
  6% 1375/25000 [17:55<4:32:24,  1.45it/s]
  6% 1376/25000 [17:56<4:34:46,  1.43it/s]
  6% 1377/25000 [17:56<4:36:04,  1.43it/s]
  6% 1378/25000 [17:57<4:36:36,  1.42it/s]
  6% 1379/25000 [17:58<4:33:17,  1.44it/s]
  6% 1380/25000 [17:58<4:31:51,  1.45it/s]
  6% 1381/25000 [17:59<4:30:22,  1.46it/s]
  6% 1382/25000 [18:00<4:29:34,  1.46it/s]
  6% 1383/25000 [18:00<4:32:23,  1.45it/s]
  6% 1384/25000 [18:01<4:32:43,  1.44it/s]
  6% 1385/25000 [18:02<4:34:20,  1.43it/s]
  6% 1386/25000 [18:03<4:35:16,  1.43it/s]
  6% 1387/25000 [18:03<4:33:18,  1.44it/s]
  6% 1388/25000 [18:04<4:33:12,  1.44it/s]
  6% 1389/25000 [18:05<4:53:01,  1.34it/s]
  6% 1390/25000 [18:06<4:49:58,  1.36it/s]
  6% 1391/25000 [18:06<4:46:53,  1.37it/s]
  6% 1392/25000 [18:07<4:44:59,  1.38it/s]
  6% 1393/25000 [18:08<4:41:57,  1.40it/s]
  6% 1394/25000 [18:08<4:40:38,  1.40it/s]
  6% 1395/25000 [18:09<4:32:44,  1.44it/s]
  6% 1396/25000 [18:10<4:32:25,  1.44it/s]
  6% 1397/25000 [18:10<4:34:34,  1.43it/s]
  6% 1398/25000 [18:11<4:34:20,  1.43it/s]
  6% 1399/25000 [18:12<4:33:01,  1.44it/s]
  6% 1400/25000 [18:13<4:35:43,  1.43it/s]
  6% 1401/25000 [18:13<4:36:40,  1.42it/s]
  6% 1402/25000 [18:14<4:31:12,  1.45it/s]
  6% 1403/25000 [18:15<4:29:28,  1.46it/s]
  6% 1404/25000 [18:15<4:29:03,  1.46it/s]
  6% 1405/25000 [18:16<4:27:46,  1.47it/s]
  6% 1406/25000 [18:17<4:26:26,  1.48it/s]
  6% 1407/25000 [18:17<4:25:08,  1.48it/s]
  6% 1408/25000 [18:18<4:24:24,  1.49it/s]
  6% 1409/25000 [18:19<4:24:03,  1.49it/s]
  6% 1410/25000 [18:19<4:24:57,  1.48it/s]
  6% 1411/25000 [18:20<4:26:13,  1.48it/s]
  6% 1412/25000 [18:21<4:24:58,  1.48it/s]
  6% 1413/25000 [18:21<4:24:28,  1.49it/s]
  6% 1414/25000 [18:22<4:23:13,  1.49it/s]
  6% 1415/25000 [18:23<4:26:08,  1.48it/s]
  6% 1416/25000 [18:23<4:26:11,  1.48it/s]
  6% 1417/25000 [18:24<4:27:01,  1.47it/s]
  6% 1418/25000 [18:25<4:25:17,  1.48it/s]
  6% 1419/25000 [18:25<4:23:15,  1.49it/s]
  6% 1420/25000 [18:26<4:25:50,  1.48it/s]
  6% 1421/25000 [18:27<4:30:08,  1.45it/s]
  6% 1422/25000 [18:27<4:34:57,  1.43it/s]
  6% 1423/25000 [18:28<4:37:59,  1.41it/s]
  6% 1424/25000 [18:29<4:38:38,  1.41it/s]
  6% 1425/25000 [18:30<4:39:03,  1.41it/s]
  6% 1426/25000 [18:30<4:35:42,  1.43it/s]
  6% 1427/25000 [18:31<4:32:19,  1.44it/s]
  6% 1428/25000 [18:32<4:31:36,  1.45it/s]
  6% 1429/25000 [18:32<4:30:09,  1.45it/s]
  6% 1430/25000 [18:33<4:28:07,  1.47it/s]
  6% 1431/25000 [18:34<4:26:34,  1.47it/s]
  6% 1432/25000 [18:34<4:24:54,  1.48it/s]
  6% 1433/25000 [18:35<4:23:54,  1.49it/s]
  6% 1434/25000 [18:36<4:23:05,  1.49it/s]
  6% 1435/25000 [18:36<4:22:03,  1.50it/s]
  6% 1436/25000 [18:37<4:38:02,  1.41it/s]
  6% 1437/25000 [18:38<4:33:23,  1.44it/s]
  6% 1438/25000 [18:38<4:29:32,  1.46it/s]
  6% 1439/25000 [18:39<4:28:04,  1.46it/s]
  6% 1440/25000 [18:40<4:26:04,  1.48it/s]
  6% 1441/25000 [18:40<4:24:56,  1.48it/s]
  6% 1442/25000 [18:41<4:23:07,  1.49it/s]
  6% 1443/25000 [18:42<4:23:50,  1.49it/s]
  6% 1444/25000 [18:42<4:23:26,  1.49it/s]
  6% 1445/25000 [18:43<4:23:42,  1.49it/s]
  6% 1446/25000 [18:44<4:23:10,  1.49it/s]
  6% 1447/25000 [18:44<4:22:39,  1.49it/s]
  6% 1448/25000 [18:45<4:32:41,  1.44it/s]
  6% 1449/25000 [18:46<4:30:10,  1.45it/s]
  6% 1450/25000 [18:47<4:29:45,  1.45it/s]
  6% 1451/25000 [18:47<4:30:25,  1.45it/s]
  6% 1452/25000 [18:48<4:26:51,  1.47it/s]
  6% 1453/25000 [18:49<4:26:31,  1.47it/s]
  6% 1454/25000 [18:49<4:27:09,  1.47it/s]
  6% 1455/25000 [18:50<4:25:23,  1.48it/s]
  6% 1456/25000 [18:51<4:24:06,  1.49it/s]
  6% 1457/25000 [18:51<4:23:10,  1.49it/s]
  6% 1458/25000 [18:52<4:23:47,  1.49it/s]
  6% 1459/25000 [18:53<4:22:30,  1.49it/s]
  6% 1460/25000 [18:53<4:22:02,  1.50it/s]
  6% 1461/25000 [18:54<4:22:12,  1.50it/s]
  6% 1462/25000 [18:55<4:22:14,  1.50it/s]
  6% 1463/25000 [18:55<4:23:37,  1.49it/s]
  6% 1464/25000 [18:56<4:21:25,  1.50it/s]
  6% 1465/25000 [18:57<4:20:33,  1.51it/s]
  6% 1466/25000 [18:57<4:21:44,  1.50it/s]
  6% 1467/25000 [18:58<4:21:04,  1.50it/s]
  6% 1468/25000 [18:59<4:21:08,  1.50it/s]
  6% 1469/25000 [18:59<4:22:25,  1.49it/s]
  6% 1470/25000 [19:00<4:21:45,  1.50it/s]
  6% 1471/25000 [19:01<4:22:01,  1.50it/s]
  6% 1472/25000 [19:01<4:39:49,  1.40it/s]
  6% 1473/25000 [19:02<4:35:42,  1.42it/s]
  6% 1474/25000 [19:03<4:33:40,  1.43it/s]
  6% 1475/25000 [19:03<4:28:37,  1.46it/s]
  6% 1476/25000 [19:04<4:25:47,  1.48it/s]
  6% 1477/25000 [19:05<4:25:17,  1.48it/s]
  6% 1478/25000 [19:05<4:24:04,  1.48it/s]
  6% 1479/25000 [19:06<4:23:03,  1.49it/s]
  6% 1480/25000 [19:07<4:21:51,  1.50it/s]
  6% 1481/25000 [19:07<4:19:22,  1.51it/s]
  6% 1482/25000 [19:08<4:18:11,  1.52it/s]
  6% 1483/25000 [19:09<4:18:19,  1.52it/s]
  6% 1484/25000 [19:09<4:18:52,  1.51it/s]
  6% 1485/25000 [19:10<4:18:44,  1.51it/s]
  6% 1486/25000 [19:11<4:18:36,  1.52it/s]
  6% 1487/25000 [19:11<4:21:21,  1.50it/s]
  6% 1488/25000 [19:12<4:20:58,  1.50it/s]
  6% 1489/25000 [19:13<4:21:12,  1.50it/s]
  6% 1490/25000 [19:13<4:21:45,  1.50it/s]
  6% 1491/25000 [19:14<4:23:25,  1.49it/s]
  6% 1492/25000 [19:15<4:24:56,  1.48it/s]
  6% 1493/25000 [19:15<4:24:29,  1.48it/s]
  6% 1494/25000 [19:16<4:26:39,  1.47it/s]
  6% 1495/25000 [19:17<4:25:17,  1.48it/s]
  6% 1496/25000 [19:18<4:23:55,  1.48it/s]
  6% 1497/25000 [19:18<4:25:17,  1.48it/s]
  6% 1498/25000 [19:19<4:27:43,  1.46it/s]
  6% 1499/25000 [19:20<4:29:42,  1.45it/s]
  6% 1500/25000 [19:20<4:30:31,  1.45it/s]
                                          

  6% 1500/25000 [19:21<4:30:31,  1.45it/s]/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.

  warnings.warn('Was asked to gather along dimension 0, but all '


  6% 1501/25000 [20:48<175:22:55, 26.87s/it]
  6% 1502/25000 [20:49<124:06:21, 19.01s/it]
  6% 1503/25000 [20:50<88:12:11, 13.51s/it] 
  6% 1504/25000 [20:50<63:05:27,  9.67s/it]
  6% 1505/25000 [20:51<45:32:30,  6.98s/it]
  6% 1506/25000 [20:52<33:13:13,  5.09s/it]
  6% 1507/25000 [20:52<24:36:57,  3.77s/it]
  6% 1508/25000 [20:53<18:35:44,  2.85s/it]
  6% 1509/25000 [20:54<14:21:38,  2.20s/it]
  6% 1510/25000 [20:54<11:26:04,  1.75s/it]
  6% 1511/25000 [20:55<9:24:31,  1.44s/it] 
  6% 1512/25000 [20:56<7:59:14,  1.22s/it]
  6% 1513/25000 [20:57<7:09:27,  1.10s/it]
  6% 1514/25000 [20:57<6:18:22,  1.03it/s]
  6% 1515/25000 [20:58<5:41:19,  1.15it/s]
  6% 1516/25000 [20:59<5:17:43,  1.23it/s]
  6% 1517/25000 [20:59<5:00:14,  1.30it/s]
  6% 1518/25000 [21:00<4:48:54,  1.35it/s]
  6% 1519/25000 [21:01<4:40:12,  1.40it/s]
  6% 1520/25000 [21:01<4:34:19,  1.43it/s]
  6% 1521/25000 [21:02<4:30:53,  1.44it/s]
  6% 1522/25000 [21:03<4:30:26,  1.45it/s]
  6% 1523/25000 [21:03<4:29:55,  1.45it/s]
  6% 1524/25000 [21:04<4:27:43,  1.46it/s]
  6% 1525/25000 [21:05<4:27:22,  1.46it/s]
  6% 1526/25000 [21:05<4:28:57,  1.45it/s]
  6% 1527/25000 [21:06<4:28:29,  1.46it/s]
  6% 1528/25000 [21:07<4:26:07,  1.47it/s]
  6% 1529/25000 [21:07<4:24:52,  1.48it/s]
  6% 1530/25000 [21:08<4:26:59,  1.47it/s]
  6% 1531/25000 [21:09<4:25:51,  1.47it/s]
  6% 1532/25000 [21:09<4:23:22,  1.49it/s]
  6% 1533/25000 [21:10<4:23:52,  1.48it/s]
  6% 1534/25000 [21:11<4:23:01,  1.49it/s]
  6% 1535/25000 [21:11<4:21:43,  1.49it/s]
  6% 1536/25000 [21:12<4:21:23,  1.50it/s]
  6% 1537/25000 [21:13<4:23:17,  1.49it/s]
  6% 1538/25000 [21:14<4:23:53,  1.48it/s]
  6% 1539/25000 [21:14<4:22:59,  1.49it/s]
  6% 1540/25000 [21:15<4:21:48,  1.49it/s]
  6% 1541/25000 [21:16<4:22:27,  1.49it/s]
  6% 1542/25000 [21:16<4:20:55,  1.50it/s]
  6% 1543/25000 [21:17<4:20:37,  1.50it/s]
  6% 1544/25000 [21:18<4:20:36,  1.50it/s]
  6% 1545/25000 [21:18<4:19:39,  1.51it/s]
  6% 1546/25000 [21:19<4:20:31,  1.50it/s]
  6% 1547/25000 [21:20<4:18:46,  1.51it/s]
  6% 1548/25000 [21:20<4:19:47,  1.50it/s]
  6% 1549/25000 [21:21<4:19:52,  1.50it/s]
  6% 1550/25000 [21:22<4:20:54,  1.50it/s]
  6% 1551/25000 [21:22<4:21:04,  1.50it/s]
  6% 1552/25000 [21:23<4:20:31,  1.50it/s]
  6% 1553/25000 [21:24<4:20:30,  1.50it/s]
  6% 1554/25000 [21:24<4:20:07,  1.50it/s]
  6% 1555/25000 [21:25<4:19:40,  1.50it/s]
  6% 1556/25000 [21:26<4:21:14,  1.50it/s]
  6% 1557/25000 [21:26<4:21:51,  1.49it/s]
  6% 1558/25000 [21:27<4:22:09,  1.49it/s]
  6% 1559/25000 [21:28<4:20:57,  1.50it/s]
  6% 1560/25000 [21:28<4:34:37,  1.42it/s]
  6% 1561/25000 [21:29<4:29:35,  1.45it/s]
  6% 1562/25000 [21:30<4:28:56,  1.45it/s]
  6% 1563/25000 [21:30<4:26:37,  1.47it/s]
  6% 1564/25000 [21:31<4:24:42,  1.48it/s]
  6% 1565/25000 [21:32<4:23:20,  1.48it/s]
  6% 1566/25000 [21:32<4:22:38,  1.49it/s]
  6% 1567/25000 [21:33<4:22:42,  1.49it/s]
  6% 1568/25000 [21:34<4:23:06,  1.48it/s]
  6% 1569/25000 [21:34<4:23:55,  1.48it/s]
  6% 1570/25000 [21:35<4:23:51,  1.48it/s]
  6% 1571/25000 [21:36<4:21:15,  1.49it/s]
  6% 1572/25000 [21:36<4:19:31,  1.50it/s]
  6% 1573/25000 [21:37<4:18:24,  1.51it/s]
  6% 1574/25000 [21:38<4:19:58,  1.50it/s]
  6% 1575/25000 [21:38<4:20:20,  1.50it/s]
  6% 1576/25000 [21:39<4:20:18,  1.50it/s]
  6% 1577/25000 [21:40<4:19:56,  1.50it/s]
  6% 1578/25000 [21:40<4:23:01,  1.48it/s]
  6% 1579/25000 [21:41<4:27:00,  1.46it/s]
  6% 1580/25000 [21:42<4:28:51,  1.45it/s]
  6% 1581/25000 [21:42<4:31:44,  1.44it/s]
  6% 1582/25000 [21:43<4:31:41,  1.44it/s]
  6% 1583/25000 [21:44<4:32:53,  1.43it/s]
  6% 1584/25000 [21:45<4:34:01,  1.42it/s]
  6% 1585/25000 [21:45<4:34:38,  1.42it/s]
  6% 1586/25000 [21:46<4:36:07,  1.41it/s]
  6% 1587/25000 [21:47<4:38:37,  1.40it/s]
  6% 1588/25000 [21:47<4:37:59,  1.40it/s]
  6% 1589/25000 [21:48<4:38:24,  1.40it/s]
  6% 1590/25000 [21:49<4:38:11,  1.40it/s]
  6% 1591/25000 [21:50<4:40:13,  1.39it/s]
  6% 1592/25000 [21:50<4:40:18,  1.39it/s]
  6% 1593/25000 [21:51<4:38:44,  1.40it/s]
  6% 1594/25000 [21:52<4:38:48,  1.40it/s]
  6% 1595/25000 [21:52<4:36:19,  1.41it/s]
  6% 1596/25000 [21:53<4:47:29,  1.36it/s]
  6% 1597/25000 [21:54<4:42:54,  1.38it/s]
  6% 1598/25000 [21:55<4:41:51,  1.38it/s]
  6% 1599/25000 [21:55<4:40:11,  1.39it/s]
  6% 1600/25000 [21:56<4:37:46,  1.40it/s]
  6% 1601/25000 [21:57<4:36:22,  1.41it/s]
  6% 1602/25000 [21:57<4:36:02,  1.41it/s]
  6% 1603/25000 [21:58<4:35:39,  1.41it/s]
  6% 1604/25000 [21:59<4:38:13,  1.40it/s]
  6% 1605/25000 [22:00<4:36:34,  1.41it/s]
  6% 1606/25000 [22:00<4:37:28,  1.41it/s]
  6% 1607/25000 [22:01<4:37:14,  1.41it/s]
  6% 1608/25000 [22:02<4:39:04,  1.40it/s]
  6% 1609/25000 [22:02<4:36:36,  1.41it/s]
  6% 1610/25000 [22:03<4:34:54,  1.42it/s]
  6% 1611/25000 [22:04<4:34:39,  1.42it/s]
  6% 1612/25000 [22:05<4:36:48,  1.41it/s]
  6% 1613/25000 [22:05<4:37:28,  1.40it/s]
  6% 1614/25000 [22:06<4:36:34,  1.41it/s]
  6% 1615/25000 [22:07<4:37:08,  1.41it/s]
  6% 1616/25000 [22:07<4:36:22,  1.41it/s]
  6% 1617/25000 [22:08<4:35:20,  1.42it/s]
  6% 1618/25000 [22:09<4:34:33,  1.42it/s]
  6% 1619/25000 [22:10<4:35:35,  1.41it/s]
  6% 1620/25000 [22:10<4:37:07,  1.41it/s]
  6% 1621/25000 [22:11<4:36:54,  1.41it/s]
  6% 1622/25000 [22:12<4:35:46,  1.41it/s]
  6% 1623/25000 [22:12<4:34:08,  1.42it/s]
  6% 1624/25000 [22:13<4:34:47,  1.42it/s]
  6% 1625/25000 [22:14<4:33:59,  1.42it/s]
  7% 1626/25000 [22:14<4:34:26,  1.42it/s]
  7% 1627/25000 [22:15<4:33:53,  1.42it/s]
  7% 1628/25000 [22:16<4:32:32,  1.43it/s]
  7% 1629/25000 [22:17<4:32:20,  1.43it/s]
  7% 1630/25000 [22:17<4:32:38,  1.43it/s]
  7% 1631/25000 [22:18<4:33:09,  1.43it/s]
  7% 1632/25000 [22:19<4:31:47,  1.43it/s]
  7% 1633/25000 [22:19<4:32:59,  1.43it/s]
  7% 1634/25000 [22:20<4:33:42,  1.42it/s]
  7% 1635/25000 [22:21<4:34:16,  1.42it/s]
  7% 1636/25000 [22:21<4:33:43,  1.42it/s]
  7% 1637/25000 [22:22<4:33:53,  1.42it/s]
  7% 1638/25000 [22:23<4:29:52,  1.44it/s]
  7% 1639/25000 [22:24<4:39:04,  1.40it/s]
  7% 1640/25000 [22:24<4:36:15,  1.41it/s]
  7% 1641/25000 [22:25<4:34:18,  1.42it/s]
  7% 1642/25000 [22:26<4:35:10,  1.41it/s]
  7% 1643/25000 [22:27<4:47:49,  1.35it/s]
  7% 1644/25000 [22:27<4:43:01,  1.38it/s]
  7% 1645/25000 [22:28<4:39:10,  1.39it/s]
  7% 1646/25000 [22:29<4:36:50,  1.41it/s]
  7% 1647/25000 [22:29<4:34:35,  1.42it/s]
  7% 1648/25000 [22:30<4:32:05,  1.43it/s]
  7% 1649/25000 [22:31<4:28:21,  1.45it/s]
  7% 1650/25000 [22:31<4:25:23,  1.47it/s]
